memory,type,is_cold,exec_time,connection_time,client_time,provider_time,mem_used
256,cold,True,1268720,3.228737,5952078,1341000,
256,cold,True,3237763,3.873,8256108,3411000,
256,cold,True,3741748,3.211239,8724717,3874000,
256,cold,True,1153237,3.674571,6169119,1197000,
256,cold,True,3159890,3.425767,7743813,3331000,
256,cold,True,2639189,3.427542,7172432,2711000,
256,cold,True,1410024,3.074102,6023819,1485000,
256,cold,True,2955561,3.240752,7529069,3032000,
256,cold,True,1925260,3.44623,6899658,2029000,
256,cold,True,1118481,3.285093,5479058,1206000,
256,cold,True,1249141,2.741529,5300190,1313000,
256,cold,True,1234326,2.63794,4841981,1285000,
256,cold,True,1642123,3.25236,6198701,1690000,
256,cold,True,3800357,2.827118,6657557,3817000,
256,cold,True,1430512,3.912089,6775628,1510000,
256,cold,True,1078327,3.026647,5300350,1148000,
256,cold,True,3137276,3.319097,7649703,3267000,
256,cold,True,3523086,3.037453,8600333,3745000,
256,cold,True,1319472,3.389893,6109533,1377000,
256,cold,True,2771300,2.569407,5366116,2781000,
256,cold,True,1816586,3.123688,6131919,1872000,
256,cold,True,1182460,3.099021,5608463,1257000,
256,cold,True,2957438,2.685264,6763533,3000000,
256,cold,True,2897229,3.396714,7511893,2999000,
256,cold,True,1344847,3.722442,6399316,1408000,
256,cold,True,3727322,3.303654,8893719,3974000,
256,cold,True,3229535,3.063746,6326272,3245000,
256,cold,True,2758940,3.500233,7438316,2856000,
256,cold,True,2235822,3.540202,7611501,2342000,
256,cold,True,1218689,3.409947,5782562,1279000,
256,cold,True,3068895,3.366707,7850180,3192000,
256,cold,True,3417468,3.256531,7969722,3544000,
256,cold,True,1174967,3.567459,5863704,1217000,
256,cold,True,1256770,3.143483,5675523,1311000,
256,cold,True,2813301,3.307757,7050578,2877000,
256,cold,True,1241712,3.465121,6372330,1291000,
256,cold,True,2870681,3.370082,7350927,3055000,
256,cold,True,1234758,3.415651,5814456,1279000,
256,cold,True,2903607,3.357753,7438403,3019000,
256,cold,True,1238400,2.820097,5293252,1303000,
256,cold,True,3147889,3.585565,8101978,3358000,
256,cold,True,1129794,3.560704,5843415,1183000,
256,cold,True,3083624,3.505737,7736044,3201000,
256,cold,True,1389319,3.775786,6386117,1491000,
256,cold,True,3127532,3.704223,8222362,3256000,
256,cold,True,3247520,3.703316,8339545,3332000,
256,cold,True,1198169,3.47993,5849945,1252000,
256,cold,True,3046154,3.164205,7468989,3135000,
256,cold,True,3258303,3.687641,8047089,3269000,
256,cold,True,1061776,3.318727,5356376,1114000,
256,cold,True,3046355,2.93465,7194667,3059000,
256,cold,True,2819238,3.874492,8053803,3000000,
256,cold,True,2957159,3.292096,7429075,3129000,
256,cold,True,3233604,3.357586,8290497,3433000,
256,cold,True,3723054,3.456307,8507524,3782000,
256,cold,True,3029159,3.118355,7398918,3172000,
256,cold,True,3253657,3.860512,8408540,3280000,
256,cold,True,1283167,3.098732,5750303,1338000,
256,cold,True,3629487,3.170915,8586927,3760000,
256,cold,True,2625093,3.406303,7192860,2824000,
256,cold,True,2847596,3.064648,6924542,2920000,
256,cold,True,1406182,3.018662,5605761,1473000,
256,cold,True,2932016,3.600617,7614925,2988000,
256,cold,True,3515724,3.715565,8539569,3637000,
256,cold,True,2748849,3.486065,7255653,2829000,
256,cold,True,3241499,3.425281,7989533,3286000,
256,cold,True,1676526,2.534119,5415897,1777000,
256,cold,True,3021370,3.242803,7321516,3090000,
256,cold,True,1320312,3.211161,5886533,1362000,
256,cold,True,1413918,3.080845,5724022,1452000,
256,cold,True,1177268,3.792358,6145507,1240000,
256,cold,True,3626251,2.967323,7704881,3641000,
256,cold,True,3209147,3.195466,7543964,3286000,
256,cold,True,3608146,3.516863,8707621,3800000,
1024,cold,True,1726955,4.082483,6948636,1772000,
1024,cold,True,1240700,3.655697,6160911,1308000,
1024,cold,True,1183667,3.571112,5740569,1214000,
1024,cold,True,1348367,3.088315,5728287,1437000,
1024,cold,True,1154253,3.393626,5643861,1215000,
1024,cold,True,1753812,3.288933,6314876,1860000,
1024,cold,True,1197762,3.530261,5722296,1235000,
1024,cold,True,1244427,4.03603,6428801,1266000,
1024,cold,True,1809405,3.34478,6307338,1849000,
1024,cold,True,1223590,3.242713,5607918,1265000,
1024,cold,True,1311597,3.145312,5663733,1370000,
1024,cold,True,1330026,3.44751,6076988,1400000,
1024,cold,True,1102949,3.647124,5925555,1135000,
1024,cold,True,1118185,3.121171,5375107,1161000,
1024,cold,True,1167902,2.775475,5037487,1236000,
1024,cold,True,1423912,3.291142,6237355,1462000,
1024,cold,True,1289108,3.388675,6028865,1355000,
1024,cold,True,1125845,4.032667,6242899,1185000,
1024,cold,True,1312217,3.15535,5390969,1353000,
1024,cold,True,1191649,3.537261,5892314,1225000,
1024,cold,True,1146914,2.2886,4540288,1214000,
1024,cold,True,1424343,3.698406,6666199,1475000,
1024,cold,True,1247436,3.10487,5470186,1263000,
1024,cold,True,1261404,3.086666,5390996,1297000,
1024,cold,True,1282521,3.029778,5532511,1311000,
1024,cold,True,1221767,2.60526,4902875,1260000,
1024,cold,True,2065517,3.727729,7106151,2128000,
1024,cold,True,1202939,3.31296,5726761,1299000,
1024,cold,True,1254754,3.333112,4611715,1264000,
1024,cold,True,1308200,3.704751,6153971,1365000,
1024,cold,True,1951529,3.158445,6380180,1992000,
1024,cold,True,1256519,3.509037,5942153,1323000,
1024,cold,True,1632537,2.789301,7271338,1715000,
1024,cold,True,1194172,3.495561,5963953,1281000,
1024,cold,True,1279712,3.511193,5985378,1331000,
1024,cold,True,1694292,3.47041,6200537,1753000,
1024,cold,True,1328333,2.819348,5449694,1387000,
1024,cold,True,1331777,2.730524,5460651,1438000,
1024,cold,True,1163092,3.331505,5413529,1232000,
1024,cold,True,1470678,3.73947,6682498,1557000,
1024,cold,True,1208093,3.185153,5635891,1256000,
1024,cold,True,1570914,3.345665,6643778,1641000,
1024,cold,True,1494477,3.509081,6390893,1582000,
1024,cold,True,1281426,3.000163,5388173,1327000,
1024,cold,True,1251038,3.367267,5909342,1334000,
1024,cold,True,1463807,3.453943,6335276,1521000,
1024,cold,True,1226496,3.303367,5734370,1309000,
1024,cold,True,1507801,3.375782,6620230,1563000,
1024,cold,True,1343467,3.62903,6186645,1446000,
1024,cold,True,1274152,3.857078,6427364,1331000,
1024,cold,True,1238824,2.818007,5263316,1331000,
1024,cold,True,1364452,3.120658,5628022,1396000,
1024,cold,True,1130469,3.148103,5447366,1234000,
1024,cold,True,1376015,3.602934,5986732,1406000,
1024,cold,True,1336603,3.314718,5931881,1404000,
1024,cold,True,1371340,3.260447,5689224,1381000,
1024,cold,True,1172717,3.433789,5602806,1199000,
1024,cold,True,1325846,3.564997,6141281,1368000,
1024,cold,True,1147080,3.678821,6039161,1180000,
1024,cold,True,1289002,3.697472,7049863,1305000,
1024,cold,True,1352910,3.615983,6245513,1395000,
1024,cold,True,1153793,3.908033,6240490,1212000,
1024,cold,True,1086131,3.589003,5636533,1122000,
1024,cold,True,1307160,3.868175,6442908,1341000,
1024,cold,True,1199311,3.351485,5743213,1301000,
1024,cold,True,1176403,3.118804,5550568,1241000,
1024,cold,True,1289158,3.462019,6225830,1376000,
1024,cold,True,1374366,3.602212,6255081,1424000,
1024,cold,True,1347360,3.630137,6278307,1405000,
1024,cold,True,1422179,3.677961,6697315,1488000,
1024,cold,True,1250752,3.475607,5916661,1300000,
1024,cold,True,1277269,2.968494,5632304,1349000,
1024,cold,True,1203144,3.114127,5461095,1278000,
1024,cold,True,1376716,3.425681,6070612,1423000,
1024,cold,True,1478030,3.470756,6109922,1518000,
1024,cold,True,1307108,3.159688,5655592,1344000,
1024,cold,True,1409374,3.47789,6293793,1454000,
1024,cold,True,1760944,3.629749,6499249,1802000,
1024,cold,True,1206974,3.14627,5525221,1290000,
1024,cold,True,1145078,3.400454,5748449,1175000,
1024,cold,True,1325407,3.147489,5720527,1388000,
1024,cold,True,1195604,2.863402,5024671,1222000,
1024,cold,True,1408273,3.162348,5854427,1467000,
1024,cold,True,1314514,3.972612,6355012,1329000,
1024,cold,True,1427131,3.597071,6335340,1489000,
1024,cold,True,1295000,2.917473,5629533,1394000,
1024,cold,True,1214197,3.176183,5435201,1255000,
1024,cold,True,1213645,3.675416,6038673,1295000,
1024,cold,True,1190974,3.469047,6133913,1230000,
1024,cold,True,1415299,3.525526,6038713,1460000,
1024,cold,True,1186873,3.715186,5988252,1231000,
1024,cold,True,1116805,3.951862,6147200,1218000,
1024,cold,True,1352286,3.644046,6099082,1364000,
1024,cold,True,1343535,3.999591,6661751,1405000,
1024,cold,True,1520214,3.264764,6089431,1543000,
1024,cold,True,1183440,3.56173,5880184,1244000,
1024,cold,True,1344983,3.14567,5910003,1444000,
1024,cold,True,1176051,3.183175,5559123,1225000,
1024,cold,True,1214769,2.093698,3331060,1224000,
1024,cold,True,1216840,3.506352,5903967,1301000,
1024,cold,True,1146595,2.661436,3835848,1160000,
1024,cold,True,1382524,3.354699,5915485,1404000,
1024,cold,True,1636876,2.99012,5591993,1679000,
1024,cold,True,1486502,3.518483,6153518,1514000,
1024,cold,True,1269243,3.66041,6236069,1320000,
1024,cold,True,1230780,3.356637,5799334,1281000,
1024,cold,True,1244370,3.937971,6419789,1293000,
1024,cold,True,1186972,3.026601,5326115,1242000,
1024,cold,True,1109607,3.354171,5720558,1159000,
1024,cold,True,1243789,3.109956,5276065,1286000,
1024,cold,True,1212757,3.347372,5728010,1256000,
1024,cold,True,1512717,3.47862,6617059,1549000,
1024,cold,True,1080757,3.422709,5806352,1196000,
1024,cold,True,1092617,3.613252,5795049,1190000,
1024,cold,True,1536552,2.715036,5588781,1598000,
1024,cold,True,1416581,2.963252,5786771,1478000,
1024,cold,True,1219839,3.563397,6029794,1290000,
1024,cold,True,1259452,3.27854,5752345,1306000,
1024,cold,True,1201223,3.467874,6071691,1278000,
1024,cold,True,1265054,3.233227,5706584,1321000,
1024,cold,True,1409501,3.954587,6576085,1443000,
1024,cold,True,1207525,3.399236,5800964,1240000,
1024,cold,True,1366966,3.512059,6058973,1390000,
1024,cold,True,1238112,3.248477,5539815,1275000,
1024,cold,True,1209942,2.965357,5172276,1229000,
1024,cold,True,1300220,3.542201,6242993,1363000,
1024,cold,True,1367728,3.488781,6226226,1423000,
1024,cold,True,1238683,3.256829,5455103,1292000,
1024,cold,True,1167123,3.437671,6079984,1212000,
1024,cold,True,1309151,3.544153,6213670,1342000,
1024,cold,True,1330375,3.362959,5927976,1384000,
1024,cold,True,1227336,2.985168,5168380,1259000,
1024,cold,True,1264020,2.085446,3377294,1278000,
1024,cold,True,1321505,3.589866,6048402,1354000,
1024,cold,True,1409401,3.921365,6570048,1462000,
1024,cold,True,1252245,3.468551,5725174,1296000,
1024,cold,True,1190967,4.045781,6270992,1207000,
1024,cold,True,1230219,2.901203,5226359,1285000,
1024,cold,True,1235453,3.859824,6185758,1330000,
1024,cold,True,1238482,2.320414,3582796,1248000,
1024,cold,True,1228998,3.665837,6219144,1303000,
1024,cold,True,1364526,3.076756,5775023,1426000,
1024,cold,True,1314482,3.557619,6021304,1384000,
1024,cold,True,1251348,3.157916,5619095,1281000,
1024,cold,True,1194268,3.806455,5969789,1212000,
1024,cold,True,1215618,3.083007,5509347,1326000,
1024,cold,True,1343384,3.285827,5831426,1395000,
1024,cold,True,1185783,3.266114,5997465,1257000,
1024,cold,True,1231410,2.560562,3818603,1241000,
1024,cold,True,1511106,3.257877,6174310,1589000,
1024,cold,True,1212387,3.069157,5465100,1227000,
1024,cold,True,1282879,3.514572,6096789,1328000,
1024,cold,True,1326465,3.526167,6014151,1399000,
1024,cold,True,1342575,3.472554,5925800,1418000,
1024,cold,True,1282604,3.369574,5747701,1309000,
1024,cold,True,1483690,3.771548,6660928,1555000,
1024,cold,True,1520544,4.002066,6766475,1599000,
1024,cold,True,1069750,3.39847,5559556,1131000,
1024,cold,True,1302304,3.30118,5800916,1342000,
1024,cold,True,1152212,3.640315,5941546,1174000,
1024,cold,True,1427975,2.924797,5701599,1479000,
1024,cold,True,1212078,3.581483,5867870,1251000,
1024,cold,True,1132328,3.398267,5627653,1180000,
1024,cold,True,1089788,3.201337,5459372,1193000,
1024,cold,True,1705624,3.902748,6860302,1764000,
1024,cold,True,1467577,3.424089,6525930,1542000,
1024,cold,True,1215662,2.796234,5185169,1288000,
1024,cold,True,1296374,3.04391,5400034,1339000,
1024,cold,True,1172553,3.862922,6047316,1214000,
1024,cold,True,1261324,3.328114,5665238,1317000,
1024,cold,True,1237549,3.346982,5689034,1272000,
1024,cold,True,1165921,3.029813,5473970,1213000,
1024,cold,True,1128321,3.42767,6085020,1201000,
1024,cold,True,1256232,3.732504,6075069,1304000,
1024,cold,True,1266673,3.524806,5964491,1333000,
1024,cold,True,1249489,2.943118,5527043,1294000,
1024,cold,True,1191608,3.276442,5516239,1234000,
1024,cold,True,1254972,2.52209,3801129,1265000,
1024,cold,True,1424795,3.874593,6625899,1491000,
1024,cold,True,1332802,4.086401,6705026,1383000,
1024,cold,True,1110192,3.927176,6171411,1167000,
1024,cold,True,1228217,3.281454,5894610,1317000,
1024,cold,True,1241889,3.146547,5543228,1263000,
1024,cold,True,1562005,3.339659,6354547,1653000,
1024,cold,True,1203201,3.415961,5894590,1292000,
1024,cold,True,1233777,3.473717,5885915,1264000,
1024,cold,True,1226229,3.358264,6010313,1246000,
1024,cold,True,1270695,4.010716,6461055,1283000,
1024,cold,True,1140157,3.972421,6219700,1179000,
1024,cold,True,1308192,3.484544,5985259,1347000,
1024,cold,True,1253177,3.636303,6074761,1275000,
1024,cold,True,1348485,3.403852,6098635,1431000,
1024,cold,True,1314848,3.16142,5570934,1348000,
1024,cold,True,1365486,3.347709,6092773,1419000,
1024,cold,True,1181516,4.006573,6436276,1285000,
1024,cold,True,1500654,3.750331,6764823,1559000,
1024,cold,True,1241396,3.523316,6051689,1291000,
1024,cold,True,1276736,3.62135,5903680,1287000,
1024,cold,True,1827460,3.360434,6674365,1880000,
1024,cold,True,1339816,3.547731,6083827,1396000,
1024,cold,True,1313788,3.234947,5832943,1352000,
1024,cold,True,1140063,3.820027,6070452,1228000,
1024,cold,True,1332340,3.456691,6241576,1389000,
1024,cold,True,1282641,3.220003,5540885,1314000,
1024,cold,True,1290549,3.431894,6036810,1329000,
1024,cold,True,1265683,3.278106,5596378,1319000,
512,warm,False,549398,3.776141,4358296,554000,
512,warm,False,1068141,4.122172,5218767,1072000,
512,warm,False,486210,3.643198,4160130,491000,
512,warm,False,549123,3.912728,4483222,554000,
512,warm,False,697242,3.92538,4659692,704000,
512,warm,False,674166,3.809539,4519911,678000,
512,warm,False,1065914,3.565521,4661778,1070000,
512,warm,False,485416,3.731705,4247926,489000,
512,warm,False,592377,3.773276,4418450,596000,
512,warm,False,493606,3.607844,4132069,497000,
512,warm,False,678128,3.247619,3951231,684000,
512,warm,False,565106,2.817217,3405091,570000,
512,warm,False,495827,3.401891,3917998,499000,
512,warm,False,594138,3.392815,4011889,599000,
512,warm,False,561896,3.905248,4490506,566000,
512,warm,False,683105,3.485335,4194866,691000,
512,warm,False,682715,3.86256,4569604,687000,
512,warm,False,664048,3.626027,4318024,670000,
512,warm,False,601924,3.531575,4156471,606000,
512,warm,False,562429,4.094842,4686262,573000,
512,warm,False,546135,3.472955,4040985,550000,
512,warm,False,602474,3.18179,3808052,608000,
512,warm,False,551119,3.408924,3986364,557000,
512,warm,False,539413,3.082429,3645203,543000,
512,warm,False,549487,3.782936,4359109,557000,
512,warm,False,1061202,3.508793,4596670,1065000,
512,warm,False,710256,3.418238,4151998,715000,
512,warm,False,559597,3.611673,4200623,563000,
512,warm,False,544696,3.141165,3709387,550000,
512,warm,False,679481,3.095956,3799619,684000,
512,warm,False,540973,2.962952,3530515,545000,
512,warm,False,538626,3.83819,4404799,548000,
512,warm,False,697664,3.603515,4336073,712000,
512,warm,False,1060672,3.863865,4958570,1067000,
512,warm,False,561231,4.029758,4620569,567000,
512,warm,False,495900,3.604699,4133280,503000,
512,warm,False,549894,4.027294,4605024,555000,
512,warm,False,568597,3.546292,4149165,573000,
512,warm,False,673615,3.702428,4404847,679000,
512,warm,False,514938,3.896835,4449589,523000,
512,warm,False,547749,4.094874,4669433,553000,
512,warm,False,594877,3.457928,4077282,600000,
512,warm,False,527668,3.541189,4101749,538000,
512,warm,False,589425,3.158978,3772908,594000,
512,warm,False,683640,3.753612,4462674,688000,
512,warm,False,676781,3.433774,4134916,682000,
512,warm,False,584848,3.687365,4298414,590000,
512,warm,False,598215,3.406515,4037293,604000,
512,warm,False,541381,3.185147,3754503,548000,
512,warm,False,544351,3.106472,3683665,548000,
512,warm,False,564919,3.655531,4244454,570000,
512,warm,False,1070245,3.778372,4896003,1077000,
512,warm,False,672379,3.473114,4172577,682000,
512,warm,False,541562,4.125614,4690853,547000,
512,warm,False,537362,4.161237,4727765,543000,
512,warm,False,485312,3.147517,3657740,490000,
512,warm,False,549919,3.553612,4124151,554000,
512,warm,False,606162,3.456727,4088088,612000,
512,warm,False,1068012,3.754425,4850197,1074000,
512,warm,False,575107,3.527919,4127137,580000,
512,warm,False,591811,3.339285,3956093,596000,
512,warm,False,594150,3.488026,4110157,599000,
512,warm,False,696167,3.452928,4172705,701000,
512,warm,False,490535,3.199819,3713735,495000,
512,warm,False,546560,4.115686,4693037,553000,
512,warm,False,564553,3.442213,4034436,569000,
512,warm,False,542938,3.225635,3790657,546000,
512,warm,False,587560,3.727741,4348920,592000,
512,warm,False,490946,3.717917,4234454,495000,
512,warm,False,1072402,3.737015,4836144,1076000,
512,warm,False,597879,3.910423,4533188,602000,
512,warm,False,506435,3.484854,4025924,510000,
512,warm,False,682761,3.571698,4304098,688000,
512,warm,False,712151,3.758383,4525446,741000,
512,warm,False,1073366,3.892807,4995260,1077000,
512,warm,False,1063627,3.464083,4564856,1068000,
512,warm,False,589861,3.82856,4447236,593000,
512,warm,False,559165,4.006222,4591136,563000,
512,warm,False,586361,4.125052,4745526,592000,
512,warm,False,581644,3.004201,3615441,589000,
512,warm,False,537629,3.837213,4417677,543000,
512,warm,False,547327,3.509776,4092101,551000,
512,warm,False,506308,3.613773,4147855,512000,
512,warm,False,1065674,3.932126,5027268,1069000,
512,warm,False,487783,3.74095,4262331,494000,
512,warm,False,582134,3.623361,4238094,590000,
512,warm,False,602516,4.111105,4746838,607000,
512,warm,False,681789,3.535386,4260548,688000,
512,warm,False,575562,3.988712,4596399,582000,
512,warm,False,538754,3.490149,4051932,543000,
512,warm,False,518935,3.671617,4261439,531000,
512,warm,False,591523,3.800643,4423287,596000,
512,warm,False,502263,3.863418,4945233,508000,
512,warm,False,490759,3.972803,4494151,494000,
512,warm,False,557954,3.841636,4437188,566000,
512,warm,False,491410,4.02447,4569065,516000,
512,warm,False,480669,3.83926,4358867,489000,
512,warm,False,569116,3.851204,5010213,575000,
512,warm,False,682040,3.002002,3703784,687000,
512,warm,False,488012,3.705866,4217017,492000,
512,warm,False,683043,3.621408,4329304,689000,
512,warm,False,545158,3.528531,4104674,549000,
512,warm,False,1064926,3.175798,4263830,1069000,
512,warm,False,543906,3.978073,4542964,548000,
512,warm,False,496941,3.406897,3925974,501000,
512,warm,False,694656,3.197831,3914836,699000,
512,warm,False,484052,3.597597,4107574,488000,
512,warm,False,495797,3.99444,4615767,505000,
512,warm,False,548867,2.967639,3553459,553000,
512,warm,False,550614,3.872806,4466532,555000,
512,warm,False,551069,3.427899,4022251,557000,
512,warm,False,542654,3.615138,4185063,547000,
512,warm,False,664561,3.993646,4687723,671000,
512,warm,False,481475,3.683032,4196804,486000,
512,warm,False,684969,3.262517,3975032,690000,
512,warm,False,547959,4.110899,4687141,552000,
512,warm,False,534530,3.905045,4467791,539000,
512,warm,False,555494,2.22224,2813420,561000,
512,warm,False,502176,3.01735,3545236,507000,
512,warm,False,659911,2.63837,3316711,664000,
512,warm,False,491719,3.092555,3608076,498000,
512,warm,False,545575,3.603404,4170377,550000,
512,warm,False,494181,3.677081,4207773,507000,
512,warm,False,539032,4.019647,4580825,544000,
512,warm,False,542868,3.392848,3956456,548000,
512,warm,False,691632,2.673428,3384684,696000,
512,warm,False,553095,3.415398,4003489,573000,
512,warm,False,486787,2.905106,3426122,493000,
512,warm,False,552378,3.431744,4007504,557000,
512,warm,False,497142,3.320357,3839922,504000,
512,warm,False,669352,2.66286,3361850,681000,
512,warm,False,550166,3.887919,4459443,554000,
512,warm,False,679393,2.672345,3379686,685000,
512,warm,False,482102,3.398747,3901413,486000,
512,warm,False,548210,4.133172,4713921,553000,
512,warm,False,1068628,3.572474,4680312,1073000,
512,warm,False,691703,3.885457,4618475,706000,
512,warm,False,501892,2.504914,3069562,510000,
512,warm,False,697580,3.519828,4241484,703000,
512,warm,False,676511,3.750672,4460803,684000,
512,warm,False,676234,2.745039,3454293,690000,
512,warm,False,574096,3.168187,3764968,579000,
512,warm,False,552500,3.2521,3835160,559000,
512,warm,False,1075944,3.853802,4954332,1081000,
512,warm,False,517566,3.656544,4212597,526000,
512,warm,False,542872,3.828429,4400356,547000,
512,warm,False,679768,3.968761,4674360,686000,
512,warm,False,540130,3.46599,4034561,544000,
512,warm,False,593295,3.172464,3787794,598000,
512,warm,False,491445,3.683959,4194259,496000,
512,warm,False,675025,2.958307,3653968,679000,
512,warm,False,542619,3.60276,4164563,546000,
512,warm,False,502978,3.649173,4175913,508000,
512,warm,False,544649,3.30413,3894266,549000,
512,warm,False,497730,2.975395,3496614,503000,
512,warm,False,552649,3.567505,4143732,558000,
512,warm,False,565079,4.165739,4769068,570000,
512,warm,False,573255,2.971677,3565331,578000,
512,warm,False,553499,4.092884,4675941,558000,
512,warm,False,560508,3.641937,4233561,565000,
512,warm,False,550025,3.908026,4490005,555000,
512,warm,False,605219,4.008604,4641803,610000,
512,warm,False,595127,3.948267,4580311,601000,
512,warm,False,597165,3.917251,4543953,600000,
512,warm,False,505433,3.479716,4013163,509000,
512,warm,False,677927,4.138617,4863683,684000,
512,warm,False,604442,3.758338,4405978,616000,
512,warm,False,1061897,3.440391,4528300,1066000,
512,warm,False,488951,3.512999,4039802,494000,
512,warm,False,488892,3.919479,4434921,493000,
512,warm,False,538294,3.711931,4281486,543000,
512,warm,False,477954,3.752213,4259180,481000,
512,warm,False,543797,3.686302,4269286,547000,
512,warm,False,492196,4.002131,4517289,496000,
512,warm,False,529117,4.068344,4618432,534000,
512,warm,False,491163,3.005879,3519706,499000,
512,warm,False,545549,2.827118,3396914,550000,
512,warm,False,496805,3.854044,4376288,502000,
512,warm,False,549774,3.751529,4326927,556000,
512,warm,False,489573,3.631877,4149136,494000,
512,warm,False,665447,3.158422,3859174,672000,
512,warm,False,594493,3.045858,3662172,599000,
512,warm,False,538820,3.421338,3986200,543000,
512,warm,False,552155,3.173849,3751305,558000,
512,warm,False,539420,3.50701,4070873,545000,
512,warm,False,494016,3.007755,3999248,498000,
512,warm,False,1069623,3.738262,4830691,1074000,
512,warm,False,562962,3.059474,3650630,572000,
512,warm,False,678295,3.981459,4687332,682000,
512,warm,False,1069808,3.256278,4360713,1074000,
512,warm,False,552111,3.555598,4131535,556000,
512,warm,False,547269,3.674481,4272902,570000,
512,warm,False,541138,3.84543,4414129,548000,
512,warm,False,599219,3.850655,4481695,604000,
512,warm,False,545462,3.960691,4531129,551000,
512,warm,False,556823,3.786654,4385009,566000,
512,warm,False,676119,3.2158,3915879,680000,
512,warm,False,509629,3.571931,4113205,519000,
512,warm,False,553649,3.731066,4317915,559000,
512,warm,False,554139,2.760945,3341637,560000,
512,warm,False,546509,3.323014,3893402,552000,
512,warm,False,541689,3.414029,3981495,549000,
512,warm,False,501521,4.101293,4641107,510000,
128,cold,True,6832215,2.83775,11097609,0,
128,cold,True,1186784,3.89033,6211426,1225000,
128,cold,True,6129508,3.43089,10896484,6528000,
128,cold,True,1180893,3.528309,5951956,1246000,
128,cold,True,6348042,3.131315,10868925,6848000,
128,cold,True,1317397,4.182851,7109824,1408000,
128,cold,True,5992749,4.796075,12218943,6361000,
128,cold,True,1244032,4.390554,7144130,1339000,
128,cold,True,6524378,4.724613,12954387,6948000,
128,cold,True,6016232,3.105641,10344830,6173000,
128,cold,True,1212036,4.770631,7555397,1296000,
128,cold,True,1167355,3.224345,5866785,1237000,
128,cold,True,5647394,4.251632,11708815,6024000,
128,cold,True,8334573,4.869863,15114411,8840000,
128,cold,True,6756319,3.228035,11498913,7097000,
128,cold,True,6222309,4.546627,12503074,6614000,
128,cold,True,8502429,3.390752,13298229,0,
128,cold,True,6696597,4.477534,12787194,7002000,
128,cold,True,6651677,3.723324,11878850,7013000,
128,cold,True,5963895,3.504128,10749544,6146000,
128,cold,True,7226282,4.910583,13773351,7790000,
128,cold,True,6959212,4.81452,13155216,7221000,
128,cold,True,1216078,3.708883,6148888,1252000,
128,cold,True,1759950,3.628964,6962527,1799000,
128,cold,True,6249899,2.976494,10621471,6468000,
128,cold,True,6614557,3.811903,11740980,6845000,
128,cold,True,1194426,3.729689,6202298,1281000,
128,cold,True,1176941,4.123068,6643906,1282000,
128,cold,True,6542757,3.123247,11134240,6800000,
128,cold,True,1224152,3.058916,5511998,1278000,
128,cold,True,1217410,3.021447,5430703,1259000,
128,cold,True,6820977,4.479978,12816093,7200000,
128,cold,True,1172273,3.451205,5806259,1228000,
128,cold,True,6442641,3.429213,11244549,6754000,
128,cold,True,6635500,3.574409,12267175,7090000,
128,cold,True,1301864,2.950329,5598771,1340000,
128,cold,True,1818752,3.370001,7069364,1926000,
128,cold,True,8428020,3.132415,11605348,8450000,
128,cold,True,6822067,4.751548,12700432,6977000,
128,cold,True,1316483,3.509304,6126713,1357000,
128,cold,True,1319023,3.590049,6221954,1420000,
128,cold,True,5427503,3.28938,10093729,5724000,
128,cold,True,6635812,3.627045,11960972,7137000,
128,cold,True,6275119,3.872596,11500059,6442000,
128,cold,True,1199710,3.136483,5730733,1248000,
128,cold,True,1189282,3.095659,5402003,1236000,
128,cold,True,1185027,3.465183,6000161,1264000,
128,cold,True,7219531,4.903774,13769392,7812000,
128,cold,True,1241729,3.094168,5711357,1333000,
128,cold,True,1168468,3.795966,6180920,1216000,
128,cold,True,5640751,4.799968,11782166,5867000,
128,cold,True,1459720,4.799742,7865570,1546000,
128,cold,True,6416634,3.171087,11310247,6839000,
128,cold,True,5814855,3.818057,10962646,6121000,
128,cold,True,1213526,4.57193,7182572,1285000,
128,cold,True,5508792,3.787582,10476034,5636000,
128,cold,True,1168699,3.640135,6147869,1272000,
128,cold,True,5512606,2.725402,8262997,5523000,
128,cold,True,1079927,4.537819,6981048,1143000,
128,cold,True,8337891,3.255844,13113936,0,
128,cold,True,6949536,4.239142,12525971,7322000,
128,cold,True,6422619,3.696534,11621094,6768000,
128,cold,True,1183754,3.600534,6008151,1241000,
128,cold,True,5658251,2.698912,8388729,5668000,
128,cold,True,5927531,3.477576,11056619,6398000,
128,cold,True,6320085,3.75981,11382185,6460000,
128,cold,True,1370104,4.257293,6805166,1418000,
128,cold,True,6728025,2.780049,10987714,0,
128,cold,True,7514532,3.189321,12806909,7956000,
128,cold,True,5247470,2.867135,8207492,5325000,
128,cold,True,1368699,3.773133,6397880,1404000,
128,cold,True,1386140,3.134397,6255614,1460000,
128,cold,True,1267039,3.327964,5802971,1355000,
128,cold,True,1161101,3.468871,5896503,1243000,
128,cold,True,5847932,4.638225,11828235,6095000,
128,cold,True,1318563,4.823016,7692707,1424000,
128,cold,True,7014866,3.627704,12016722,7200000,
128,cold,True,1343849,2.815185,5487217,1402000,
128,cold,True,6050767,4.774156,12363467,6513000,
128,cold,True,6347308,3.677342,11879111,6604000,
128,cold,True,1416185,3.89693,6755953,1516000,
128,cold,True,4822767,2.65369,7504662,4835000,
